rucio ls data17_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------+--------------|
| data17_13TeV:data17_13TeV.00330294.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586171_00 | DATASET      |
| data17_13TeV:data17_13TeV.00330328.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330328.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330328.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330328.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586168_00 | DATASET      |
| data17_13TeV:data17_13TeV.00330470.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330470.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330470.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330470.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586166_00 | DATASET      |
| data17_13TeV:data17_13TeV.00330857.physics_Main.merge.DESDM_MCP.r10202_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330857.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330857.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330857.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586733_00 | DATASET      |
| data17_13TeV:data17_13TeV.00330874.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330874.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330874.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330874.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586726_00 | DATASET      |
| data17_13TeV:data17_13TeV.00330875.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330875.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330875.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330875.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586722_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331019.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331019.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331019.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331019.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586717_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331020.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331020.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331020.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331020.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586711_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331033.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331033.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331033.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331033.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586707_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331082.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331082.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331082.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331082.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586702_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331085.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331085.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331085.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331085.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586696_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331129.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331129.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331129.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331129.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586692_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331215.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331215.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331215.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331215.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586686_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331239.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331239.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331239.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331239.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586684_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331462.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331462.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331462.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331462.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586681_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331466.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331466.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331466.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331466.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586679_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331479.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331479.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331479.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331479.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586677_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331697.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331697.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331697.physics_Main.merge.DESDM_MCP.r13573_p5088                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331697.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331697.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586675_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331710.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331710.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331710.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331710.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586672_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331742.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331742.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331742.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331742.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586670_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331772.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331772.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331772.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331772.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586668_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331804.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331804.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331804.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331804.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586666_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331825.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331825.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331825.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331825.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586664_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331860.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331860.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331860.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331860.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586661_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331875.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331875.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331875.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331875.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586659_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331905.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331905.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331905.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331905.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586657_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331951.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331951.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331951.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331951.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586655_00 | DATASET      |
| data17_13TeV:data17_13TeV.00331975.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331975.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331975.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00331975.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586652_00 | DATASET      |
| data17_13TeV:data17_13TeV.00332303.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332303.physics_Main.merge.DESDM_MCP.r11379_p3836                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332303.physics_Main.merge.DESDM_MCP.r11379_p3836_tid18280393_00 | DATASET      |
| data17_13TeV:data17_13TeV.00332303.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332303.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332303.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586650_00 | DATASET      |
| data17_13TeV:data17_13TeV.00332304.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332304.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332304.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332304.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586648_00 | DATASET      |
| data17_13TeV:data17_13TeV.00332720.physics_Main.merge.DESDM_MCP.r10202_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332720.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332720.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332720.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587511_00 | DATASET      |
| data17_13TeV:data17_13TeV.00332896.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332896.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332896.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332896.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587509_00 | DATASET      |
| data17_13TeV:data17_13TeV.00332915.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332915.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332915.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332915.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31091103_00 | DATASET      |
| data17_13TeV:data17_13TeV.00332953.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332953.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332953.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332953.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587506_00 | DATASET      |
| data17_13TeV:data17_13TeV.00332955.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332955.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332955.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00332955.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587502_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333181.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333181.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333181.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333181.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587500_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333192.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333192.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333192.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333192.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587496_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333367.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333367.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333367.physics_Main.merge.DESDM_MCP.r13573_p5088                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333367.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333367.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587494_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333380.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333380.physics_Main.merge.DESDM_MCP.r11379_p3836                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333380.physics_Main.merge.DESDM_MCP.r11379_p3836_tid18278296_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333380.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333380.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333380.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587489_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333426.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333426.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333426.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333426.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587486_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333469.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333469.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333469.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333469.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587482_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333487.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333487.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333487.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333487.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587480_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333519.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333519.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333519.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333519.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587476_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333650.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333650.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333650.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333650.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587473_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333707.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333707.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333707.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333707.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587471_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333778.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333778.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333778.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333778.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587467_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333828.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333828.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333828.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333828.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587465_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333853.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333853.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333853.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333853.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587461_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333904.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333904.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333904.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333904.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587458_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333979.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333979.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333979.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333979.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587453_00 | DATASET      |
| data17_13TeV:data17_13TeV.00333994.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333994.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333994.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00333994.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587451_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334264.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334264.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334264.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334264.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587449_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334317.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334317.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334317.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334317.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587445_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334350.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334350.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334350.physics_Main.merge.DESDM_MCP.r13573_p5088                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334350.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334350.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587442_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334384.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334384.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334384.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334384.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587440_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334413.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334413.physics_Main.merge.DESDM_MCP.r11379_p3836                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334413.physics_Main.merge.DESDM_MCP.r11379_p3836_tid17830209_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334413.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334413.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334413.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587436_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334443.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334443.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334443.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334443.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587432_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334455.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334455.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334455.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334455.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587430_00 | DATASET      |
