rucio ls data15_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------------+--------------|
| data15_13TeV:data15_13TeV.00271516.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00271516.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00271595.physics_Main.merge.DESDM_MCP.f611_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00271595.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271595.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00271595.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145400_00 | DATASET      |
| data15_13TeV:data15_13TeV.00271595.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145398_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271595.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271595.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102136_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271595.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00271595.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00271595.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00271595.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00271733.physics_Main.merge.DESDM_MCP.f611_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00271733.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271733.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102133_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271744.physics_Main.merge.DESDM_MCP.f611_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00271744.physics_Main.merge.DESDM_MCP.f614_m1472                        | DATASET      |
| data15_13TeV:data15_13TeV.00271744.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271744.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00271744.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145405_00 | DATASET      |
| data15_13TeV:data15_13TeV.00271744.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145402_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271744.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271744.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102131_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271744.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00271744.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00271744.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00271744.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00272529.physics_Main.merge.DESDM_MCP.f611_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00272529.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00272529.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102128_00       | DATASET      |
| data15_13TeV:data15_13TeV.00272531.physics_Main.merge.DESDM_MCP.f611_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00272531.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00272531.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102126_00       | DATASET      |
| data15_13TeV:data15_13TeV.00275712.physics_Main.merge.DESDM_MCP.f617_m1478                        | DATASET      |
| data15_13TeV:data15_13TeV.00275742.physics_Main.merge.DESDM_MCP.f617_m1478                        | DATASET      |
| data15_13TeV:data15_13TeV.00275780.physics_Main.merge.DESDM_MCP.f617_m1478                        | DATASET      |
| data15_13TeV:data15_13TeV.00275783.physics_Main.merge.DESDM_MCP.f617_m1478                        | DATASET      |
| data15_13TeV:data15_13TeV.00275792.physics_Main.merge.DESDM_MCP.f617_m1478                        | DATASET      |
| data15_13TeV:data15_13TeV.00275837.physics_Main.merge.DESDM_MCP.f617_m1478                        | DATASET      |
| data15_13TeV:data15_13TeV.00275840.physics_Main.merge.DESDM_MCP.f617_m1478                        | DATASET      |
| data15_13TeV:data15_13TeV.00275871.physics_Main.merge.DESDM_MCP.f617_m1478                        | DATASET      |
| data15_13TeV:data15_13TeV.00275873.physics_Main.merge.DESDM_MCP.f617_m1478                        | DATASET      |
| data15_13TeV:data15_13TeV.00275884.physics_Main.merge.DESDM_MCP.f617_m1478                        | DATASET      |
| data15_13TeV:data15_13TeV.00275969.physics_Main.merge.DESDM_MCP.f618_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00275980.physics_Main.merge.DESDM_MCP.f618_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276073.physics_Main.merge.DESDM_MCP.f618_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276073.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276073.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276073.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145410_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276073.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145408_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276073.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276073.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102509_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276073.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276073.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276073.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276073.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276147.physics_Main.merge.DESDM_MCP.f618_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276147.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276147.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276147.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145415_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276147.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145413_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276147.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276147.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102507_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276147.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276147.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276147.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276147.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276161.physics_Main.merge.DESDM_MCP.f618_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276161.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276161.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276161.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145419_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276161.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145417_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276161.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276161.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102505_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276161.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276161.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276161.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276161.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276166.physics_Main.merge.DESDM_MCP.f618_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276176.physics_Main.merge.DESDM_MCP.f618_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276176.physics_Main.merge.DESDM_MCP.r12786_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276176.physics_Main.merge.DESDM_MCP.r12786_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276176.physics_Main.merge.DESDM_MCP.r12786_p3833_p3833_tid26145425_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276176.physics_Main.merge.DESDM_MCP.r12786_p3833_tid26145423_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276176.physics_Main.merge.DESDM_MCP.r13638_p5088                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276176.physics_Main.merge.DESDM_MCP.r13638_p5088_tid29057638_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276176.physics_Main.merge.DESDM_MCP.r7567_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276176.physics_Main.merge.DESDM_MCP.r7567_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276176.physics_Main.merge.DESDM_MCP.r9412_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276176.physics_Main.merge.DESDM_MCP.r9412_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276181.physics_Main.merge.DESDM_MCP.f618_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276181.physics_Main.merge.DESDM_MCP.r12786_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276181.physics_Main.merge.DESDM_MCP.r12786_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276181.physics_Main.merge.DESDM_MCP.r12786_p3833_p3833_tid26145430_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276181.physics_Main.merge.DESDM_MCP.r12786_p3833_tid26145427_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276181.physics_Main.merge.DESDM_MCP.r13638_p5088                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276181.physics_Main.merge.DESDM_MCP.r13638_p5088_tid29068397_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276181.physics_Main.merge.DESDM_MCP.r7567_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276181.physics_Main.merge.DESDM_MCP.r7567_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276181.physics_Main.merge.DESDM_MCP.r9412_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276181.physics_Main.merge.DESDM_MCP.r9412_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276183.physics_Main.merge.DESDM_MCP.f618_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276183.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276183.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276183.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145438_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276183.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145434_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276183.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276183.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102500_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276183.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276183.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276183.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276183.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276189.physics_Main.merge.DESDM_MCP.f618_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276189.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276189.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276189.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145443_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276189.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145441_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276189.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276189.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102498_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276189.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276189.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276189.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276189.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276212.physics_Main.merge.DESDM_MCP.f618_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276212.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276212.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276212.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145449_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276212.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145446_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276212.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276212.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102496_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276212.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276212.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276212.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276212.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276245.physics_Main.merge.DESDM_MCP.f618_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276245.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276245.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276245.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145454_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276245.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145451_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276245.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276245.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102493_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276245.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276245.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276245.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557_tid07871126_00  | DATASET      |
| data15_13TeV:data15_13TeV.00276245.physics_Main.merge.DESDM_MCP.r7562_p2557_tid07871114_00        | DATASET      |
| data15_13TeV:data15_13TeV.00276245.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276245.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276262.physics_Main.merge.DESDM_MCP.f620_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276262.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276262.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276262.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26028741_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276262.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276262.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102491_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276262.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276262.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276262.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557_tid07936613_00  | DATASET      |
| data15_13TeV:data15_13TeV.00276262.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276262.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276329.physics_Main.merge.DESDM_MCP.f620_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276329.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276329.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276329.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145458_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276329.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145456_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276329.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276329.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102488_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276329.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276329.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276329.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276329.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276330.physics_Main.merge.DESDM_MCP.f620_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276330.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276330.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276330.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145462_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276330.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145460_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276330.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276330.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102486_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276330.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276330.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276330.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557_tid07871173_00  | DATASET      |
| data15_13TeV:data15_13TeV.00276330.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276330.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276336.physics_Main.merge.DESDM_MCP.f620_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276336.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276336.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276336.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145466_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276336.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145464_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276336.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276336.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102484_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276336.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276336.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276336.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276336.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276416.physics_Main.merge.DESDM_MCP.f620_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276416.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276416.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276416.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145471_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276416.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145469_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276416.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276416.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102482_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276416.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276416.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276416.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276416.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276511.physics_Main.merge.DESDM_MCP.f620_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276511.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276511.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276511.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145476_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276511.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145474_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276511.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276511.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102480_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276511.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276511.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276511.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276511.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.f620_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.f623_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r12644_p4564                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r12703_p4582                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145480_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145478_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r12772_p4582                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r12772_p4630                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r12879_p4687                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r12949_p4714                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r13037_p4767                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r13053_p4714                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r13075_p4714                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r13075_p4781                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
