rucio ls data16_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------------+--------------|
| data16_13TeV:data16_13TeV.00300540.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300540.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099669_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300540.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300540.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300571.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300571.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00300571.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229045_00 | DATASET      |
| data16_13TeV:data16_13TeV.00300571.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229043_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300571.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300571.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099664_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300571.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300571.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300600.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300600.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00300600.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229050_00 | DATASET      |
| data16_13TeV:data16_13TeV.00300600.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229048_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300600.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300600.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099658_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300600.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300600.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300655.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300655.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00300655.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229056_00 | DATASET      |
| data16_13TeV:data16_13TeV.00300655.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229052_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300655.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300655.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099654_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300655.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300655.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300655.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300655.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300687.physics_Main.merge.DESDM_MCP.f708_m1610                        | DATASET      |
| data16_13TeV:data16_13TeV.00300687.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300687.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00300687.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229060_00 | DATASET      |
| data16_13TeV:data16_13TeV.00300687.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229058_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300687.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300687.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099652_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300687.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300687.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300784.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300784.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00300784.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229065_00 | DATASET      |
| data16_13TeV:data16_13TeV.00300784.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229063_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300784.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300784.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099645_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300784.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300784.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300800.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300800.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00300800.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229072_00 | DATASET      |
| data16_13TeV:data16_13TeV.00300800.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229069_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300800.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300800.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099640_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300800.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300800.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300863.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300863.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00300863.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229076_00 | DATASET      |
| data16_13TeV:data16_13TeV.00300863.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229074_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300863.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300863.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099636_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300863.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300863.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300908.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300908.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00300908.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229083_00 | DATASET      |
| data16_13TeV:data16_13TeV.00300908.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229080_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300908.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300908.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099632_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300908.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300908.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00301912.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00301912.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00301912.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229088_00 | DATASET      |
| data16_13TeV:data16_13TeV.00301912.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229085_00       | DATASET      |
| data16_13TeV:data16_13TeV.00301912.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00301912.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100131_00       | DATASET      |
| data16_13TeV:data16_13TeV.00301912.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00301912.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00301915.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00301915.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00301915.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229093_00 | DATASET      |
| data16_13TeV:data16_13TeV.00301915.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229091_00       | DATASET      |
| data16_13TeV:data16_13TeV.00301915.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00301915.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100129_00       | DATASET      |
| data16_13TeV:data16_13TeV.00301915.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00301915.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00301918.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00301918.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00301918.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229099_00 | DATASET      |
| data16_13TeV:data16_13TeV.00301918.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229096_00       | DATASET      |
| data16_13TeV:data16_13TeV.00301918.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00301918.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100125_00       | DATASET      |
| data16_13TeV:data16_13TeV.00301918.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00301918.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00301932.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00301932.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00301932.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229103_00 | DATASET      |
| data16_13TeV:data16_13TeV.00301932.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229101_00       | DATASET      |
| data16_13TeV:data16_13TeV.00301932.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00301932.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100123_00       | DATASET      |
| data16_13TeV:data16_13TeV.00301932.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00301932.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00301973.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00301973.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00301973.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229109_00 | DATASET      |
| data16_13TeV:data16_13TeV.00301973.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229107_00       | DATASET      |
| data16_13TeV:data16_13TeV.00301973.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00301973.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100121_00       | DATASET      |
| data16_13TeV:data16_13TeV.00301973.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00301973.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302053.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302053.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302053.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229114_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302053.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229111_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302053.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302053.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100119_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302053.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302053.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302137.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302137.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302137.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229120_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302137.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229116_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302137.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302137.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100115_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302137.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302137.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302265.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302265.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302265.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229124_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302265.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229122_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302265.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302265.physics_Main.merge.DESDM_MCP.r13638_p5088                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302265.physics_Main.merge.DESDM_MCP.r13638_p5088_tid29073888_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302265.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302265.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302269.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302269.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302269.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229129_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302269.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229127_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302269.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302269.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100110_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302269.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302269.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302269.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302269.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302300.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302300.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302300.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229134_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302300.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229131_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302300.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302300.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100107_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302300.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302300.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302300.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302300.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302347.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302347.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302347.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229139_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302347.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229136_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302347.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302347.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100105_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302347.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302347.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302347.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302347.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302380.physics_Main.merge.DESDM_MCP.f713_m1624                        | CONTAINER    |
| data16_13TeV:data16_13TeV.00302380.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302380.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302380.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229143_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302380.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229141_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302380.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302380.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100103_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302380.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302380.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302391.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302391.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302391.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229149_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302391.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229146_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302391.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302391.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100101_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302391.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302391.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302393.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302393.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302393.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229153_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302393.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229151_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302393.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302393.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100099_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302393.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302393.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302737.physics_Main.merge.DESDM_MCP.f713_m1624                        | CONTAINER    |
| data16_13TeV:data16_13TeV.00302737.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302737.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302737.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229158_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302737.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229156_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302737.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302737.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100522_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302737.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302737.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302829.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302829.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302829.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229162_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302829.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229160_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302829.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302829.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100520_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302829.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302829.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302831.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302831.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302831.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229167_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302831.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229164_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302831.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302831.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100518_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302831.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302831.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302872.physics_Main.merge.DESDM_MCP.f716_m1624                        | CONTAINER    |
| data16_13TeV:data16_13TeV.00302872.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302872.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302872.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229173_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302872.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229171_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302872.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302872.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100516_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302872.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302872.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302919.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302919.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302919.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229177_00 | DATASET      |
