rucio ls data18_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------+--------------|
| data18_13TeV:data18_13TeV.00350682.physics_Main.merge.DESDM_MCP.f936_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00350682.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350682.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350682.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659633_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350749.physics_Main.merge.DESDM_MCP.f936_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00350749.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350749.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350749.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659631_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350751.physics_Main.merge.DESDM_MCP.f936_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00350751.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350751.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350751.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659628_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350803.physics_Main.merge.DESDM_MCP.f936_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00350803.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350803.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350803.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659626_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350842.physics_Main.merge.DESDM_MCP.f936_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00350842.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350842.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350842.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659622_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350848.physics_Main.merge.DESDM_MCP.f936_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00350848.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350848.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350848.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659620_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350880.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00350880.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350880.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350880.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659618_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350923.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350923.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350923.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659616_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351062.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00351062.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351062.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351062.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659891_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351160.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00351160.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351160.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351160.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659889_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351223.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00351223.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351223.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351223.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659887_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351296.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00351296.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351296.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351296.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659885_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351325.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351325.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351325.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659883_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351359.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00351359.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351359.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351359.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653603_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351364.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351364.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351364.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653600_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351455.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00351455.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351455.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351455.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653598_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351550.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351550.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351550.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653580_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351628.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351628.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351628.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653572_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351636.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351636.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351636.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653570_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351671.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00351671.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351671.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351671.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653563_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351698.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00351698.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351698.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351698.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653561_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351832.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351832.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351832.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653551_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351894.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00351894.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351894.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351894.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659614_00 | DATASET      |
| data18_13TeV:data18_13TeV.00351969.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00351969.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351969.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00351969.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659611_00 | DATASET      |
| data18_13TeV:data18_13TeV.00352056.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00352056.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352056.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352056.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659609_00 | DATASET      |
| data18_13TeV:data18_13TeV.00352107.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00352107.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352107.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352107.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659607_00 | DATASET      |
| data18_13TeV:data18_13TeV.00352123.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00352123.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352123.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352123.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660542_00 | DATASET      |
| data18_13TeV:data18_13TeV.00352131.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00352131.physics_Main.merge.DESDM_MCP.f981_m2029                  | DATASET      |
| data18_13TeV:data18_13TeV.00352131.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352131.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352131.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660540_00 | DATASET      |
| data18_13TeV:data18_13TeV.00352131.physics_Main.merge.DESDM_MCP.r13919_p5088                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352131.physics_Main.merge.DESDM_MCP.r13919_p5088_tid30201934_00 | DATASET      |
| data18_13TeV:data18_13TeV.00352137.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00352137.physics_Main.merge.DESDM_MCP.f981_m2029                  | DATASET      |
| data18_13TeV:data18_13TeV.00352137.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352137.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352137.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660537_00 | DATASET      |
| data18_13TeV:data18_13TeV.00352274.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352274.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352274.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660642_00 | DATASET      |
| data18_13TeV:data18_13TeV.00352340.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00352340.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352340.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352340.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660640_00 | DATASET      |
| data18_13TeV:data18_13TeV.00352394.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352394.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660637_00 | DATASET      |
| data18_13TeV:data18_13TeV.00352436.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00352436.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352436.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352436.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660635_00 | DATASET      |
| data18_13TeV:data18_13TeV.00352448.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00352448.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352448.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352448.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660633_00 | DATASET      |
| data18_13TeV:data18_13TeV.00352494.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00352494.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352494.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352494.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660631_00 | DATASET      |
| data18_13TeV:data18_13TeV.00352514.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352514.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00352514.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660629_00 | DATASET      |
| data18_13TeV:data18_13TeV.00354124.physics_Main.merge.DESDM_MCP.f946_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354124.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354124.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00354124.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660923_00 | DATASET      |
| data18_13TeV:data18_13TeV.00354174.physics_Main.merge.DESDM_MCP.f941_m1991                  | DATASET      |
| data18_13TeV:data18_13TeV.00354174.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354174.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00354174.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660921_00 | DATASET      |
| data18_13TeV:data18_13TeV.00354175.physics_Main.merge.DESDM_MCP.f941_m1991                  | DATASET      |
| data18_13TeV:data18_13TeV.00354175.physics_Main.merge.DESDM_MCP.f946_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354175.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354176.physics_Main.merge.DESDM_MCP.f946_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354176.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354176.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00354176.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660918_00 | DATASET      |
| data18_13TeV:data18_13TeV.00354309.physics_Main.merge.DESDM_MCP.f941_m1991                  | DATASET      |
| data18_13TeV:data18_13TeV.00354309.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354309.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00354309.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660916_00 | DATASET      |
| data18_13TeV:data18_13TeV.00354311.physics_Main.merge.DESDM_MCP.f941_m1991                  | DATASET      |
| data18_13TeV:data18_13TeV.00354311.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354311.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00354311.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660914_00 | DATASET      |
| data18_13TeV:data18_13TeV.00354315.physics_Main.merge.DESDM_MCP.f941_m1991                  | DATASET      |
| data18_13TeV:data18_13TeV.00354315.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354315.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00354315.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660912_00 | DATASET      |
| data18_13TeV:data18_13TeV.00354359.physics_Main.merge.DESDM_MCP.f941_m1991                  | DATASET      |
| data18_13TeV:data18_13TeV.00354359.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354359.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00354359.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660910_00 | DATASET      |
| data18_13TeV:data18_13TeV.00354396.physics_Main.merge.DESDM_MCP.f941_m1991                  | DATASET      |
| data18_13TeV:data18_13TeV.00354396.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354396.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00354396.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660908_00 | DATASET      |
| data18_13TeV:data18_13TeV.00354476.physics_Main.merge.DESDM_MCP.f941_m1991                  | DATASET      |
| data18_13TeV:data18_13TeV.00354476.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354476.physics_Main.merge.DESDM_MCP.r13286_p4985                | CONTAINER    |
| data18_13TeV:data18_13TeV.00354476.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28035597_00 | DATASET      |
| data18_13TeV:data18_13TeV.00354494.physics_Main.merge.DESDM_MCP.f941_m1991                  | DATASET      |
| data18_13TeV:data18_13TeV.00354494.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354494.physics_Main.merge.DESDM_MCP.r13286_p4985                | CONTAINER    |
| data18_13TeV:data18_13TeV.00354494.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28035595_00 | DATASET      |
| data18_13TeV:data18_13TeV.00354601.physics_Main.merge.DESDM_MCP.f943_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354601.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354826.physics_Main.merge.DESDM_MCP.f943_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354826.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354826.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00354826.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653565_00 | DATASET      |
| data18_13TeV:data18_13TeV.00354863.physics_Main.merge.DESDM_MCP.f943_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354863.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354863.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00354863.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27661081_00 | DATASET      |
| data18_13TeV:data18_13TeV.00354893.physics_Main.merge.DESDM_MCP.f943_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354893.physics_Main.merge.DESDM_MCP.f946_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354893.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354893.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00354893.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27661079_00 | DATASET      |
| data18_13TeV:data18_13TeV.00354944.physics_Main.merge.DESDM_MCP.f943_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354944.physics_Main.merge.DESDM_MCP.f946_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354944.physics_Main.merge.DESDM_MCP.f947_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00354944.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00354944.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27661077_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355008.physics_Main.merge.DESDM_MCP.f943_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00355008.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355008.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27661075_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355053.physics_Main.merge.DESDM_MCP.f943_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00355053.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355053.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27661073_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355109.physics_Main.merge.DESDM_MCP.f943_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00355109.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355109.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27661071_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355181.physics_Main.merge.DESDM_MCP.f943_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00355181.physics_Main.merge.DESDM_MCP.r13286_p4985                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355181.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28035625_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355224.physics_Main.merge.DESDM_MCP.f943_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00355224.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355224.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27661067_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355261.physics_Main.merge.DESDM_MCP.f943_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00355261.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355261.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27661143_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355273.physics_Main.merge.DESDM_MCP.f943_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00355273.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355273.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27661141_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355331.physics_Main.merge.DESDM_MCP.f948_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00355331.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355331.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653676_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355389.physics_Main.merge.DESDM_MCP.f948_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00355389.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355389.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653669_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355416.physics_Main.merge.DESDM_MCP.f948_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00355416.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355416.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27661247_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355446.physics_Main.merge.DESDM_MCP.f948_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00355468.physics_Main.merge.DESDM_MCP.f948_m1997                  | DATASET      |
| data18_13TeV:data18_13TeV.00355468.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355468.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653658_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355529.physics_Main.merge.DESDM_MCP.f948_m2003                  | DATASET      |
| data18_13TeV:data18_13TeV.00355529.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355529.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27661300_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355544.physics_Main.merge.DESDM_MCP.f950_m2003                  | DATASET      |
| data18_13TeV:data18_13TeV.00355544.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355544.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27661298_00 | DATASET      |
